#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SWARM_M138_MAX_PACKET_LENGTH_HEX	LITERAL1

SWARM_M138_ERROR_ERROR	LITERAL1
SWARM_M138_ERROR_SUCCESS	LITERAL1
SWARM_M138_ERROR_MEM_ALLOC	LITERAL1
SWARM_M138_ERROR_TIMEOUT	LITERAL1
SWARM_M138_ERROR_INVALID_CHECKSUM	LITERAL1
SWARM_M138_ERROR_ERR	LITERAL1
SWARM_M138_ERROR_MM_BADPARAM	LITERAL1
SWARM_M138_ERROR_MM_DBXINVMSGID	LITERAL1
SWARM_M138_ERROR_MM_DBXNOMORE	LITERAL1
SWARM_M138_ERROR_MT_BADPARAM	LITERAL1
SWARM_M138_ERROR_MT_DBXINVMSGID	LITERAL1
SWARM_M138_ERROR_MT_DBXNOMORE	LITERAL1
SWARM_M138_ERROR_SL_TIMENOTSET	LITERAL1
SWARM_M138_ERROR_SL_BADPARAM	LITERAL1
SWARM_M138_ERROR_SL_NOCOMMAND	LITERAL1
SWARM_M138_ERROR_SL_NOTIME	LITERAL1
SWARM_M138_ERROR_TD_BADAPPID	LITERAL1
SWARM_M138_ERROR_TD_BADDATA	LITERAL1
SWARM_M138_ERROR_TD_BADEXPIRETIME	LITERAL1
SWARM_M138_ERROR_TD_ERR	LITERAL1
SWARM_M138_ERROR_TD_HOLDTIMEEXPIRED	LITERAL1
SWARM_M138_ERROR_TD_NODEVICEID	LITERAL1
SWARM_M138_ERROR_TD_NOSPACE	LITERAL1
SWARM_M138_ERROR_TD_TIMENOTSET	LITERAL1
SWARM_M138_ERROR_TD_DBXTOHIVEFULL	LITERAL1
SWARM_M138_ERROR_TD_TOOLONG	LITERAL1
SWARM_M138_SUCCESS	LITERAL1

SWARM_M138_GPIO1_ANALOG	LITERAL1
SWARM_M138_GPIO1_EXIT_SLEEP_LOW_HIGH	LITERAL1
SWARM_M138_GPIO1_EXIT_SLEEP_HIGH_LOW	LITERAL1
SWARM_M138_GPIO1_OUTPUT_LOW	LITERAL1
SWARM_M138_GPIO1_OUTPUT_HIGH	LITERAL1
SWARM_M138_GPIO1_MESSAGES_PENDING_LOW	LITERAL1
SWARM_M138_GPIO1_MESSAGES_PENDING_HIGH	LITERAL1
SWARM_M138_GPIO1_SLEEP_MODE_LOW	LITERAL1
SWARM_M138_GPIO1_SLEEP_MODE_HIGH	LITERAL1

SWARM_M138_GPS_FIX_TYPE_NF	LITERAL1
SWARM_M138_GPS_FIX_TYPE_DR	LITERAL1
SWARM_M138_GPS_FIX_TYPE_G2	LITERAL1
SWARM_M138_GPS_FIX_TYPE_G3	LITERAL1
SWARM_M138_GPS_FIX_TYPE_D2	LITERAL1
SWARM_M138_GPS_FIX_TYPE_D3	LITERAL1
SWARM_M138_GPS_FIX_TYPE_RK	LITERAL1
SWARM_M138_GPS_FIX_TYPE_TT	LITERAL1

SWARM_M138_WAKE_CAUSE_GPIO	LITERAL1
SWARM_M138_WAKE_CAUSE_SERIAL	LITERAL1
SWARM_M138_WAKE_CAUSE_TIME	LITERAL1

SWARM_M138_MODEM_STATUS_BOOT_ABORT	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_POWERON	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_RUNNING	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_UPDATED	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_VERSION	LITERAL1
SWARM_M138_MODEM_STATUS_DATETIME	LITERAL1
SWARM_M138_MODEM_STATUS_POSITION	LITERAL1
SWARM_M138_MODEM_STATUS_DEBUG	LITERAL1
SWARM_M138_MODEM_STATUS_ERROR	LITERAL1
